ID,target
ID_2SI4WFXB,34.81939925271049
ID_2T3R0R48,30.11104355624136
ID_2TUO570Q,62.396223446290804
ID_2UR7S4KB,26.123159895576233
ID_2UW9TA5Z,28.503092288172287
ID_2V4YU2ET,98.2875573475057
ID_2V7WYFE9,77.07836407605791
ID_2VHGL4S5,22.363298925632446
ID_2W3S3GVC,53.032590270508
ID_2WA5FJXW,48.35908896643321
ID_2WYF50VY,38.33907623086248
ID_2X1T1JQ2,72.95357863373759
ID_2X8T3F4R,54.13724183375983
ID_2XHUQ58H,23.983368361465857
ID_2XJG20RI,75.7485226826772
ID_2XSXCJDK,78.76890829294902
ID_2YMSSE01,7.956468121121098
ID_2Z59RPCF,33.067144889318115
ID_308ZCH01,48.256462726223326
ID_30BS33WH,66.7617523983092
ID_30DMXPRZ,19.384399370145267
ID_30JLQ06J,40.236625144271414
ID_30SBLVDV,126.53898415392314
ID_31FMESAU,114.08932701430139
ID_3244CQNF,79.25504570559043
ID_3397UL3O,16.87488846822812
ID_33LSGTRB,40.63201985921689
ID_33Y8FNCW,105.56447987650046
ID_34OANOVX,38.391585988030265
ID_34VIEM4P,33.686165123225734
ID_34Z8AUGG,13.34203438612338
ID_355NGMHT,48.84581215443073
ID_358KR0O4,64.59859688179536
ID_35V3GLM5,36.49567240817987
ID_35YXIPGS,30.570027707629695
ID_36PYJBWW,42.49546059374428
ID_36Q7RQ62,30.27141317077237
ID_37QXHNOS,34.585566389274874
ID_384IBFLU,113.86993673029271
ID_39DXMEP4,33.56073273854847
ID_39JYV7SW,42.468019576874426
ID_39XUHF5R,82.21932855705874
ID_3AWQXLOF,75.04657103079424
ID_3BU585EK,13.644647147980578
ID_3DDWVNWE,41.73693140301591
ID_3DFZ85PO,25.66841288443317
ID_3DUEV7MP,80.45568678801982
ID_3EIF1A67,33.15513373095964
ID_3FJRET8I,32.43730800312785
ID_3G8A0JPJ,73.86527497558326
ID_3GOSYJNY,45.7671498408602
ID_3H9TCBLL,75.44890001604
ID_3JT27AAZ,54.145690338285505
ID_3KA51JAZ,91.64013984583968
ID_3KHN1KF9,27.414375447532876
ID_3KYFY813,33.743227814835244
ID_3M35FRP4,60.529895100499914
ID_3M7E7KCT,36.21187926643397
ID_3M9IGJMX,110.93266133052944
ID_3MELPATD,103.33031739934353
ID_3MTYY9V8,53.83671537434831
ID_3PHZ2Q60,73.56151091672528
ID_3QSI85ZT,35.93532542800122
ID_3QZWSC2F,48.40073992387344
ID_3RDUN4G0,26.629594156415195
ID_3SA8MMWR,53.640062776102695
ID_3SD0IL0T,73.29026016343323
ID_3SDR4BYO,93.44238394213617
ID_3SOGHXRA,34.0490758662317
ID_3T8U3HZ3,124.6542428928582
ID_3TD7W2H9,38.78294740458816
ID_3TF9SDQE,36.11345510722697
ID_3UH8XVG7,114.11882050523673
ID_3UMZYEY5,16.02128425515479
ID_3WIF9T63,91.46032568977597
ID_3X5MK0AB,19.75701378021818
ID_3XGRDZ12,46.81676401401509
ID_3XPS437H,96.71543009394406
ID_3XTMZKMR,26.003906033383835
ID_3YM699SL,123.75529658937984
ID_3Z449WKS,84.46019668979996
ID_3ZJCQY95,30.844391120148845
ID_3ZRHXGGQ,30.73425760972576
ID_3ZYFJCRS,37.37559883074966
ID_40KE3QNQ,12.631743914830764
ID_40NVUXLN,13.314853808822733
ID_41DS3AHF,79.97691726040605
ID_41FEHYDD,51.130187592768294
ID_42DOVUA0,39.805989934568274
ID_42F9X5HR,83.32874242230906
ID_434XCEX8,19.313638572248166
ID_440HD3FF,38.356754646195505
ID_44L6TJ5D,19.19889060480532
ID_455UDMYF,86.42856729668141
ID_45C5OX5B,87.991192941024
ID_45HE6HT1,44.945242505155505
ID_45O7C5QA,64.78447854931748
ID_4630L9TB,41.246137654196964
ID_4653O2U0,141.3215038150621
ID_477ZERKY,75.5669673325204
ID_47WJUHMF,72.82258949285281
ID_489FB2X8,51.32800630433629
ID_48GV1ZXC,34.66880492349008
ID_490IIXDG,31.46801853637999
ID_49Q3NGWH,68.27495564179449
ID_49UH8X66,15.639548209908838
ID_4A1P54Y2,37.77562110453804
ID_4AYH7JWC,124.30198267050072
ID_4BQOB2DS,31.912990263510462
ID_4C10BMQB,26.631396009277843
ID_4CVU44EG,20.045222537127472
ID_4DGFEQXC,42.79268157329736
ID_4DO5D454,131.04876877414574
ID_4DQJTWOJ,34.57061928710711
ID_4ECTK7A9,29.606503876355465
ID_4EJHOWI4,60.279270759237974
ID_4ELAOQLS,23.767394498984082
ID_4F04YEKE,66.18672881601046
ID_4F4FAJ9N,69.78218346835139
ID_4GH72NIN,38.03682923693373
ID_4H2HMSOO,64.76712051233356
ID_4I2Z24XV,32.03969263780402
ID_4IJRDQ8K,37.81007131302965
ID_4IT82JJU,22.387161240486268
ID_4IYK0UMZ,62.335583776196664
ID_4J6BXIZV,78.48100573093062
ID_4JGS98PL,15.379879101829225
ID_4K5ZD1NP,32.542780794367225
ID_4KFUVRF3,123.85236770043025
ID_4KSH57NB,53.99283739833624
ID_4LUSXK0I,35.27942505325955
ID_4LZ15HIW,62.774217016568706
ID_4MCZZMQF,49.3942512115402
ID_4MFEGSBQ,43.30740345344537
ID_4NSA4VJY,34.77997794512093
ID_4OCPO0HQ,33.15230591312844
ID_4OMTG07M,26.01760887883711
ID_4OS9WVF8,59.12863170424417
ID_4QCKU9RT,64.5966805948736
ID_4R3KN2LJ,26.777413790367817
ID_4RSBY27D,12.914441562792803
ID_4S8DBR32,32.84656994632816
ID_4SUYI847,32.50369060354509
ID_4T3IYORE,98.70782741416224
ID_4TCWGEE0,36.34032531896155
ID_4TTJ0K25,30.478467070286122
ID_4UC2JGOB,40.38690733042792
ID_4V42UD68,32.299694000631426
ID_4VIH2PPZ,47.32488615393453
ID_4VNKSU6Y,82.97384468777307
ID_4VXEG44D,104.33715891214078
ID_4WTUYM5O,55.07408499371217
ID_4X7NHPPR,67.20776538606194
ID_4X8LPU71,19.778630074807396
ID_4XDDT7QD,37.865612644481345
ID_4XQN8YIC,17.436657992389343
ID_4YVP1ETV,55.67571665652059
ID_4YZG3B8N,82.02922563210494
ID_4ZHISJPJ,46.85963102309911
ID_4ZT39VDM,46.69424782251431
ID_4ZZCLWM8,145.11660006403275
ID_510A6NIP,106.90368861715602
ID_51E7QI1F,29.96513330706743
ID_529DNAN1,37.62315361996273
ID_529GJO39,45.950723537121505
ID_52PL01BQ,99.3239801315776
ID_530RIOWP,22.0650799980866
ID_5356ITRG,45.5435901010347
ID_537JNUT2,118.15444155979108
ID_552N725O,42.47592204820087
ID_56BHLJ5J,38.02907246510299
ID_56UXT2QZ,33.72071714740761
ID_574BO8RH,52.16521635252625
ID_57CDAEBV,42.082078884305176
ID_57FFX610,144.3645904706802
ID_57XX1S09,56.66943278151974
ID_58OI8O3U,120.47381250506668
ID_598JAECU,69.02035337274594
ID_59AK1RUT,153.63673277288183
ID_59PN6C6V,17.442976058024122
ID_5AHXPG2D,21.5012811974589
ID_5B9LV1Z5,115.19784642470275
ID_5BFSE1V0,19.674556899812984
ID_5BYSD9YC,43.25725862144697
ID_5CP9DK4F,45.50823869409848
ID_5CQ42K5J,82.98131610710098
ID_5CZI4CG5,126.72219729372055
ID_5EVAPBR5,24.15111946861236
ID_5F6X52WM,29.99399388891991
ID_5FZ62LPU,33.68930912869399
ID_5G99K61B,80.34295407665621
ID_5GK630Y9,53.96854285257598
ID_5HDGX1LS,35.830131061211674
ID_5HSWKB40,62.91278571168284
ID_5I3TK3Y8,46.366862174454624
ID_5IEJ8CW4,19.63346166883815
ID_5ILOA0CI,41.65580344059324
ID_5IQAEQYT,48.816577719957515
ID_5IQH17QC,26.306533568499056
ID_5ITNCWUQ,24.908643929018034
ID_5K4OADR0,28.302058409606303
ID_5K4W4QIM,48.59155233870655
ID_5KBG7IAH,11.466289184501733
ID_5KLXFEAG,21.336869679662872
ID_5KOGEUVP,13.101502973484223
ID_5LKT6EUR,28.622899568393905
ID_5M8VJU4D,59.858788339710024
ID_5MS1IX99,24.295497274335506
ID_5NNMKSUY,51.76580797436661
ID_5OEO17JF,37.323611156642656
ID_5OXPI8KY,60.709248174533876
ID_5P7P69CM,46.26868113701857
ID_5P99EC1K,95.93545954003025
ID_5PFZHUO1,13.600065191736881
ID_5QM93B6N,56.20257094654239
ID_5QY4C1U6,37.1870313938829
ID_5RJ2HJGL,36.35379350408374
ID_5SOKIM2F,23.020954374991877
ID_5SUBHAWO,22.136084887813414
ID_5SV7J7QU,143.7648762031088
ID_5SXJTX3A,60.28116454613546
ID_5TFAJIUE,40.53858928317315
ID_5TW534AJ,29.1298578810673
ID_5UPK756S,29.2359958648359
ID_5UZSQSV6,85.02495358765472
ID_5V6L01HO,29.717113274688298
ID_5VF8CXOY,29.808960161504995
ID_5VOVBK7F,17.782048196359632
ID_5WAMH3NR,67.75130465058704
ID_5WR6W455,24.45960377735779
ID_5XM9WVFA,36.4510420057248
ID_5YEYH8ZP,41.85395205175345
ID_5YPRX0TJ,39.1225771137121
ID_5ZL2XCEI,34.049924263826625
ID_5ZVD0RSM,69.00081812855862
ID_60QTOZGE,29.664338414023067
ID_60RSR86V,46.55107341686327
ID_6175TYV5,26.094603044088004
ID_633EJPUE,103.02233937937186
ID_6393H96W,46.715141852824594
ID_63S90YVY,34.27460173718904
ID_64FYZQ3M,108.99879131381616
ID_66GVFV9T,40.12863377099426
ID_67OZVGTH,93.6823113411971
ID_67QHVOKN,34.238423283351736
ID_68K2RBS0,27.975107889242956
ID_68YEYXX5,143.287195452072
ID_69K6RDQ3,41.06517768138539
ID_6A3B1Z1X,57.051908372383025
ID_6A5CZCC1,54.48725512041476
ID_6ADH3FIB,85.90427959218903
ID_6AQR1SKR,33.27178229785666
ID_6ASVTMDV,29.955709921235957
ID_6AYEMUJ1,77.21506598171564
ID_6B5385DK,95.62454501808455
ID_6BDGZFYK,50.057312746434064
ID_6D09ZX0Z,50.60399068925364
ID_6DAMDMKY,45.465769660991896
ID_6E6I7PL2,52.90645472744553
ID_6E8K15WE,56.683742357998035
ID_6EG63EZA,45.76833969846549
ID_6EH22572,76.6259195337818
ID_6ES6O65U,37.76323562660135
ID_6EW8QURF,14.112720968115589
ID_6H549JDD,34.19983447948886
ID_6I39EPJG,16.10517468102647
ID_6I3AD1MI,56.33655860129666
ID_6IP3610D,23.57003620863488
ID_6IR5WXFK,27.996633432079026
ID_6IT79OAE,31.074995823748317
ID_6J3TMOH1,16.460110604058116
ID_6K3PEW5U,21.36832959085981
ID_6KAVSF6M,27.75853262155364
ID_6KC53QO8,59.666974429243275
ID_6KFMDAIK,128.72022282208047
ID_6LHD2SCH,45.46572229778711
ID_6LNSUEI5,29.627250231670953
ID_6M7C7SLD,67.13962870619092
ID_6MJPBA95,68.93708893072312
ID_6MV6TQFD,58.787018859269224
ID_6N8HGEA7,37.873455253284845
ID_6NPURJPD,156.08699850487676
ID_6NQ5UN1G,56.4506358132711
ID_6OP1B4AA,36.71690609691474
ID_6P2D5WUU,82.15135052890778
ID_6PPBFHBN,52.189878992876025
ID_6PQVISX4,108.72080857955359
ID_6R9Y3UV6,13.18131476825377
ID_6RDSYBHA,52.404436601892755
ID_6RKRJY8B,90.87484634744418
ID_6RX5TZEO,94.4578315579835
ID_6SC8ZXD1,25.87058865308788
ID_6SLMVOSC,47.29264820139173
ID_6T1BHYWO,33.46304614738557
ID_6T1IHJW6,128.1098259906405
ID_6T49DSCX,26.27874712223496
ID_6TH5KZ1A,101.18461540882575
ID_6UDY14FE,35.45883059703523
ID_6UTPSWJP,64.15312484372687
ID_6UU3S3RF,268.49127745210217
ID_6UWWELJJ,31.07424181070231
ID_6UZHWJAV,27.543534850318636
ID_6VCXOURO,25.331908751848765
ID_6VGNFEFP,38.96450943146974
ID_6VJM0NAO,27.362909899168425
ID_6WRAL1Q8,30.925027697599873
ID_6X9K7E81,48.85487750970793
ID_6XQNVMCK,29.125991429041946
ID_6XTF9OBK,32.21765790801432
ID_6XZDATCA,215.19548307680097
ID_6YK3LMKT,26.596665358242333
ID_6ZA3A3JU,40.89956734747787
ID_6ZBVHG3K,30.815036411621325
ID_6ZL73R15,36.33113423474762
ID_70CV9ED3,49.187256501201226
ID_71GJ6AKR,48.52291652786789
ID_71WC397G,42.021950200579475
ID_71YRQNFI,31.56226227415423
ID_72H1Z13H,121.73990381191406
ID_74BCRYCM,39.35330181203396
ID_752HZAHY,33.165641504220154
ID_756ID0UT,31.248748810952435
ID_758HJ73O,24.000562634050073
ID_75ZMHS4O,16.290997270070292
ID_77AR0A0Z,21.501875670704674
ID_78GWOH69,36.68762679399995
ID_78UV9T7F,246.00518411327698
ID_78W4ND75,42.400069702437435
ID_796TAXGE,68.62893062781347
ID_79QNTYQU,58.93245898764781
ID_79Z1YMDK,37.79102012110623
ID_7AWNX35B,39.184116477446146
ID_7BPQGTS5,54.71317935333313
ID_7BPSH83C,93.71870192587681
ID_7BXHW69B,84.32986118549692
ID_7C4HMK3B,20.955870218277937
ID_7CBNSTI3,53.21092989479813
ID_7CNIS8HW,48.67534683013031
ID_7DKHDU40,36.14969733486697
ID_7DRE9OJ8,64.41132547115664
ID_7EK4LZEM,54.27854998365253
ID_7EYFX6RT,63.75761808368705
ID_7FASZWP9,46.97950693628904
ID_7FSQMVI5,154.3426350112489
ID_7GBOXWT7,39.54961687121069
ID_7GFV00GB,72.0922522197441
ID_7GRUTKIJ,39.87077763182287
ID_7HZQWXZI,12.185578328123846
ID_7IDV0CMC,46.20497840381901
ID_7IU21M60,19.87004522864546
ID_7J3C5APA,9.204434136933038
ID_7JL3KQ0V,72.30649274545934
ID_7JN9K42C,31.246482311593482
ID_7KLBB6IL,64.40028566015133
ID_7LMU3MF7,39.8604360671987
ID_7LZN1OE3,55.52607279000369
ID_7MEKC84R,71.61498690800605
ID_7O75C493,17.22222517983385
ID_7P7E82WO,96.06022467798867
ID_7P8BW7D1,152.94559447840504
ID_7RC7VFIX,55.19745483446469
ID_7SIQJWX7,57.27569402004032
ID_7UMUOLKM,7.493703201257176
ID_7UNCH7IH,25.856257129716187
ID_7V38ML27,76.17703312349998
ID_7VCMIEEA,80.4910835851766
ID_7VQL5NEY,67.98173595488885
ID_7W5MQCZQ,74.10185208552389
ID_7W5ROULD,91.5681826661926
ID_7X24FWT2,73.58406599596084
ID_7XJR8V5H,117.79381067116586
ID_7ZDM5Y7L,36.802068499200615
ID_7ZE1QQ8M,25.989289176471623
ID_7ZI2DP2G,64.996878463712
ID_7ZNS057N,62.93742557522611
ID_7ZZEPTWN,43.303643398564105
ID_80PE1V8K,64.57795177581642
ID_80QBAO9G,37.486870553225806
ID_80UVYUAG,44.30650297504852
ID_80XJS78B,110.8963308660351
ID_8186MKOP,41.79748868134751
ID_81F9439R,45.932206710259
ID_81WNHQZV,152.06673102806965
ID_86CYG4ST,28.358465628118207
ID_86VROQ4O,28.174058841508717
ID_86VWHAWL,43.766264500278794
ID_87FV6JOA,66.92820098662042
ID_8804P92M,48.82196349769586
ID_88ZCMBJN,133.61895146374258
ID_8AC3BT6J,44.70024707721236
ID_8AKAD0S7,59.60975759173771
ID_8ANW5D1B,31.30185512374296
ID_8AXM87PI,23.097372158826758
ID_8BDKOKQ1,48.46912956070133
ID_8C8PUSQ6,38.431124713295404
ID_8CDUMYKK,67.26158530275646
ID_8D18DIWL,66.91092553349552
ID_8D46CWAL,155.06561862010804
ID_8D5O7GPV,26.112191060985946
ID_8DBFEEPU,20.120400878498806
ID_8DGWD8B3,29.30108716817069
ID_8DQJ63Q8,103.39326416476578
ID_8E2F6LYD,67.2142622730273
ID_8E6Z6LBQ,58.99520612198609
ID_8G2MTZA0,98.66764649547738
ID_8GJ5V035,25.516647115695093
ID_8HS5TNNQ,83.9984331949007
ID_8HSAU8HH,31.31859538108247
ID_8ID54OFW,54.15709070554983
ID_8IUTLOEO,45.5610535937205
ID_8JQXQVCA,15.993196886759549
ID_8K0D5YCX,124.2949969616505
ID_8K2IXS0R,41.824497166803184
ID_8KCIWIU7,71.93903446554961
ID_8KKGEHZW,87.2891946605933
ID_8KPYZO1X,29.224827023090747
ID_8KUUBFNL,29.624970050600137
ID_8KZOLEEL,28.048085039496442
ID_8MA7F0L5,21.803216047317886
ID_8MLUEWTS,31.32259470461088
ID_8MMPKOKC,53.128745443708965
ID_8N1CC8OB,4.201333094128074
ID_8NBGYK8C,27.704343436817595
ID_8O8O8MDK,35.30873843189147
ID_8OCCE1H6,89.74764326048236
ID_8PSM2Z66,21.784477559205158
ID_8RVH2F30,34.79381317084541
ID_8SXQBPKC,30.898366755244115
ID_8TMRPQA9,58.60450631082842
ID_8U1BKM0S,67.43763290293138
ID_8URYOXBP,28.924714205337455
ID_8UVA2J1L,42.59881026568635
ID_8VE67PZL,67.24789891533761
ID_8VMT8KM2,30.571435522901297
ID_8W25LBZR,57.909137387883945
ID_8WV75U9W,118.13511682569482
ID_8WXWY0J7,33.151104132503285
ID_8XMEHM5U,27.634198629901647
ID_8Z8A2HWI,24.51144416342985
ID_8ZGH06PN,16.28893969601745
ID_91X7ZMRL,93.35875331400476
ID_92YJ0M75,51.02442445181406
ID_930WZ4DS,34.33796343282303
ID_93A3JF3Z,26.34511139455172
ID_93G00NDF,36.49995802546931
ID_93GDMHSP,83.66998729170628
ID_943FXHXK,41.490348126585594
ID_958QN3A5,43.08077616135258
ID_95NFWN7M,58.504682422355074
ID_966U3YQ9,21.528696289831295
ID_969IHOWA,20.30951836852035
ID_972W6HDI,33.15406526859625
ID_97IPWB23,43.74032244903036
ID_97M8JWKO,24.117850751100423
ID_983HG20M,109.01174920250773
ID_988D805Z,18.950582855938556
ID_98K1AC7Q,75.3410461939642
ID_99D9BXFY,29.20107900886247
ID_9AY3WR11,35.96014392022519
ID_9B3P3M7N,21.523948454391018
ID_9B5YZC19,55.88363334125665
ID_9C681D93,46.51187640529946
ID_9C9OESHO,121.89141083877352
ID_9CJTNE9A,40.89125458869019
ID_9D3OPYIB,91.68136717760787
ID_9DSX36AE,24.785275004147984
ID_9EEGWJ9S,40.06961762037606
ID_9F34EYLC,131.14595493036848
ID_9FD1MOCL,15.241044144038021
ID_9FEDEAQ3,37.80804820167646
ID_9H4O06JF,60.59337406281554
ID_9IDXFO1P,26.538412150682813
ID_9IMAN9U7,70.14358291632036
ID_9J12CH1W,48.19417594460059
ID_9JKFYWYP,32.9124555068016
ID_9JNHGHBL,80.26738608906227
ID_9K5H4FND,35.18054096148394
ID_9KAD41AA,35.497913657537666
ID_9KG85A98,45.60288585640703
ID_9L3X3VD3,25.662465690908338
ID_9LMWIL2R,55.51770188595924
ID_9LZR6JIJ,56.99757912278473
ID_9N7TBZCZ,26.17838236084898
ID_9NWONPTC,15.439634304920219
ID_9O7TKH3S,23.32647903736962
ID_9OXLC0FR,70.86233243583273
ID_9P0YNTT8,81.51117821449489
ID_9PLQ0JTR,48.608332083170126
ID_9Q2QJVJV,20.373336073800054
ID_9QF714VE,114.9085023374507
ID_9RA5N5L6,37.02228738892896
ID_9REMC6IE,13.238916128677403
ID_9RI4EYJQ,10.854285258603248
ID_9RI8RU92,87.95386437605936
ID_9RMI4VEW,45.353669123170796
ID_9SLFVA7Y,21.227525904191182
ID_9T2ACJCH,211.87932820636533
